Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
linea_tabulada       : 17 18
lista_declaraciones  : 5 7
programa             : 1 0
termino_aritmetico   : 28 28 29 29 30 30 31 31 32 32 33 34 35
tipo                 : 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . NEWLINE
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    programa                       shift and go to state 1
    linea                          shift and go to state 2
    expresion                      shift and go to state 3
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 1

    (0) S' -> programa .



state 2

    (1) programa -> linea . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . NEWLINE
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    linea                          shift and go to state 2
    programa                       shift and go to state 34
    expresion                      shift and go to state 3
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 3

    (3) linea -> expresion . NEWLINE
    (24) expresion -> expresion . OR expresion_logica

    NEWLINE         shift and go to state 35
    OR              shift and go to state 36


state 4

    (4) linea -> NEWLINE .

    NEWLINE         reduce using rule 4 (linea -> NEWLINE .)
    ID              reduce using rule 4 (linea -> NEWLINE .)
    IF              reduce using rule 4 (linea -> NEWLINE .)
    INT             reduce using rule 4 (linea -> NEWLINE .)
    FLOAT           reduce using rule 4 (linea -> NEWLINE .)
    BOOL            reduce using rule 4 (linea -> NEWLINE .)
    CHAR            reduce using rule 4 (linea -> NEWLINE .)
    ENTERO_DECIMAL  reduce using rule 4 (linea -> NEWLINE .)
    ENTERO_BINARIO  reduce using rule 4 (linea -> NEWLINE .)
    ENTERO_OCTAL    reduce using rule 4 (linea -> NEWLINE .)
    ENTERO_HEXADECIMAL reduce using rule 4 (linea -> NEWLINE .)
    REAL_DECIMAL    reduce using rule 4 (linea -> NEWLINE .)
    REAL_CIENTIFICO reduce using rule 4 (linea -> NEWLINE .)
    CARACTER        reduce using rule 4 (linea -> NEWLINE .)
    PE              reduce using rule 4 (linea -> NEWLINE .)
    RES             reduce using rule 4 (linea -> NEWLINE .)
    NOT             reduce using rule 4 (linea -> NEWLINE .)
    SEN             reduce using rule 4 (linea -> NEWLINE .)
    COS             reduce using rule 4 (linea -> NEWLINE .)
    EXP             reduce using rule 4 (linea -> NEWLINE .)
    LOG             reduce using rule 4 (linea -> NEWLINE .)
    TRUE            reduce using rule 4 (linea -> NEWLINE .)
    FALSE           reduce using rule 4 (linea -> NEWLINE .)
    $end            reduce using rule 4 (linea -> NEWLINE .)


state 5

    (5) expresion -> tipo . lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) lista_declaraciones -> . declaracion COMA lista_declaraciones
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . ID CE ENTERO_DECIMAL CS

    ID              shift and go to state 39

    lista_declaraciones            shift and go to state 37
    declaracion                    shift and go to state 38

state 6

    (11) expresion -> ID . PNTO LEN
    (13) expresion -> ID . CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> ID . EQ expresion
    (12) elemento -> ID . CE ENTERO_DECIMAL CS
    (50) elemento -> ID .

    PNTO            shift and go to state 40
    CE              shift and go to state 41
    EQ              shift and go to state 42
    MUL             reduce using rule 50 (elemento -> ID .)
    DIV             reduce using rule 50 (elemento -> ID .)
    I               reduce using rule 50 (elemento -> ID .)
    M               reduce using rule 50 (elemento -> ID .)
    m               reduce using rule 50 (elemento -> ID .)
    MI              reduce using rule 50 (elemento -> ID .)
    mI              reduce using rule 50 (elemento -> ID .)
    SUM             reduce using rule 50 (elemento -> ID .)
    RES             reduce using rule 50 (elemento -> ID .)
    AND             reduce using rule 50 (elemento -> ID .)
    NEWLINE         reduce using rule 50 (elemento -> ID .)
    OR              reduce using rule 50 (elemento -> ID .)
    DPNTO           reduce using rule 50 (elemento -> ID .)
    PS              reduce using rule 50 (elemento -> ID .)
    COMA            reduce using rule 50 (elemento -> ID .)


state 7

    (42) elemento -> ENTERO_DECIMAL .

    MUL             reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    DIV             reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    I               reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    M               reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    m               reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    MI              reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    mI              reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    SUM             reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    RES             reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    AND             reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    NEWLINE         reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    OR              reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    DPNTO           reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    PS              reduce using rule 42 (elemento -> ENTERO_DECIMAL .)
    COMA            reduce using rule 42 (elemento -> ENTERO_DECIMAL .)


state 8

    (15) expresion -> IF . expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> IF . expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 43
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 9

    (25) expresion -> expresion_logica .
    (26) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 25 (expresion -> expresion_logica .)
    OR              reduce using rule 25 (expresion -> expresion_logica .)
    DPNTO           reduce using rule 25 (expresion -> expresion_logica .)
    PS              reduce using rule 25 (expresion -> expresion_logica .)
    COMA            reduce using rule 25 (expresion -> expresion_logica .)
    AND             shift and go to state 44


state 10

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 11

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 12

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)


state 13

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 14

    (27) expresion_logica -> expresion_relacional .

    AND             reduce using rule 27 (expresion_logica -> expresion_relacional .)
    NEWLINE         reduce using rule 27 (expresion_logica -> expresion_relacional .)
    OR              reduce using rule 27 (expresion_logica -> expresion_relacional .)
    DPNTO           reduce using rule 27 (expresion_logica -> expresion_relacional .)
    PS              reduce using rule 27 (expresion_logica -> expresion_relacional .)
    COMA            reduce using rule 27 (expresion_logica -> expresion_relacional .)


state 15

    (28) expresion_relacional -> termino_aritmetico . I termino_aritmetico
    (29) expresion_relacional -> termino_aritmetico . M termino_aritmetico
    (30) expresion_relacional -> termino_aritmetico . m termino_aritmetico
    (31) expresion_relacional -> termino_aritmetico . MI termino_aritmetico
    (32) expresion_relacional -> termino_aritmetico . mI termino_aritmetico
    (33) expresion_relacional -> termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    I               shift and go to state 45
    M               shift and go to state 46
    m               shift and go to state 47
    MI              shift and go to state 48
    mI              shift and go to state 49
    AND             reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    NEWLINE         reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    OR              reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    DPNTO           reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    PS              reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    COMA            reduce using rule 33 (expresion_relacional -> termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 16

    (36) termino_aritmetico -> factor .
    (37) factor -> factor . MUL elemento
    (38) factor -> factor . DIV elemento

    I               reduce using rule 36 (termino_aritmetico -> factor .)
    M               reduce using rule 36 (termino_aritmetico -> factor .)
    m               reduce using rule 36 (termino_aritmetico -> factor .)
    MI              reduce using rule 36 (termino_aritmetico -> factor .)
    mI              reduce using rule 36 (termino_aritmetico -> factor .)
    SUM             reduce using rule 36 (termino_aritmetico -> factor .)
    RES             reduce using rule 36 (termino_aritmetico -> factor .)
    AND             reduce using rule 36 (termino_aritmetico -> factor .)
    NEWLINE         reduce using rule 36 (termino_aritmetico -> factor .)
    OR              reduce using rule 36 (termino_aritmetico -> factor .)
    DPNTO           reduce using rule 36 (termino_aritmetico -> factor .)
    PS              reduce using rule 36 (termino_aritmetico -> factor .)
    COMA            reduce using rule 36 (termino_aritmetico -> factor .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53


state 17

    (52) elemento -> RES . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 54
    booleano                       shift and go to state 24

state 18

    (39) factor -> elemento .

    MUL             reduce using rule 39 (factor -> elemento .)
    DIV             reduce using rule 39 (factor -> elemento .)
    I               reduce using rule 39 (factor -> elemento .)
    M               reduce using rule 39 (factor -> elemento .)
    m               reduce using rule 39 (factor -> elemento .)
    MI              reduce using rule 39 (factor -> elemento .)
    mI              reduce using rule 39 (factor -> elemento .)
    SUM             reduce using rule 39 (factor -> elemento .)
    RES             reduce using rule 39 (factor -> elemento .)
    AND             reduce using rule 39 (factor -> elemento .)
    NEWLINE         reduce using rule 39 (factor -> elemento .)
    OR              reduce using rule 39 (factor -> elemento .)
    DPNTO           reduce using rule 39 (factor -> elemento .)
    PS              reduce using rule 39 (factor -> elemento .)
    COMA            reduce using rule 39 (factor -> elemento .)


state 19

    (43) elemento -> ENTERO_BINARIO .

    MUL             reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    DIV             reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    I               reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    M               reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    m               reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    MI              reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    mI              reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    SUM             reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    RES             reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    AND             reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    NEWLINE         reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    OR              reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    DPNTO           reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    PS              reduce using rule 43 (elemento -> ENTERO_BINARIO .)
    COMA            reduce using rule 43 (elemento -> ENTERO_BINARIO .)


state 20

    (44) elemento -> ENTERO_OCTAL .

    MUL             reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    DIV             reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    I               reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    M               reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    m               reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    MI              reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    mI              reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    SUM             reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    RES             reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    AND             reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    NEWLINE         reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    OR              reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    DPNTO           reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    PS              reduce using rule 44 (elemento -> ENTERO_OCTAL .)
    COMA            reduce using rule 44 (elemento -> ENTERO_OCTAL .)


state 21

    (45) elemento -> ENTERO_HEXADECIMAL .

    MUL             reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    DIV             reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    I               reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    M               reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    m               reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    MI              reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    mI              reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    SUM             reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    RES             reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    AND             reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    NEWLINE         reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    OR              reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    DPNTO           reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    PS              reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)
    COMA            reduce using rule 45 (elemento -> ENTERO_HEXADECIMAL .)


state 22

    (46) elemento -> REAL_DECIMAL .

    MUL             reduce using rule 46 (elemento -> REAL_DECIMAL .)
    DIV             reduce using rule 46 (elemento -> REAL_DECIMAL .)
    I               reduce using rule 46 (elemento -> REAL_DECIMAL .)
    M               reduce using rule 46 (elemento -> REAL_DECIMAL .)
    m               reduce using rule 46 (elemento -> REAL_DECIMAL .)
