Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
PE                   : 69 72 73 74 75
PNTO                 : 11 30 32
REAL                 : 65
RES                  : 57 70
RETURN               : 
SEN                  : 72
SUM                  : 56
TRUE                 : 62
TYPE                 : 15
WHILE                : 35
error                : 
m                    : 52
mI                   : 54

Nonterminals, with rules where they appear

bloque               : 33 34 34 35
bloque_propiedades   : 15 22 23 24
booleano             : 66
declaracion          : 6 7
elemento             : 59 60 61 70 71
expresion            : 3 9 13 14 32 33 34 35 37 38 39 46 69 72 73 74 75
expresion_logica     : 46 47 48
expresion_relacional : 48 49
expresiones          : 36 39
factor               : 56 57 58 59 60
grupo_apertura       : 15 36
grupo_cierre         : 15 36
ids                  : 28
linea                : 1
lista_declaraciones  : 5 7
lista_ids            : 25 27 31
opt_newline          : 16 16 17 17
programa             : 1 0
propiedad            : 20 21 22 23
termino_aritmetico   : 50 50 51 51 52 52 53 53 54 54 55 56 57
tipo                 : 5 25 31
tipo_base            : 44 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . NEWLINE
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    programa                       shift and go to state 1
    linea                          shift and go to state 2
    expresion                      shift and go to state 3
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 1

    (0) S' -> programa .



state 2

    (1) programa -> linea . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . NEWLINE
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    linea                          shift and go to state 2
    programa                       shift and go to state 34
    expresion                      shift and go to state 3
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 3

    (3) linea -> expresion . NEWLINE
    (46) expresion -> expresion . OR expresion_logica

    NEWLINE         shift and go to state 35
    OR              shift and go to state 36


state 4

    (4) linea -> NEWLINE .

    NEWLINE         reduce using rule 4 (linea -> NEWLINE .)
    ID              reduce using rule 4 (linea -> NEWLINE .)
    TYPE            reduce using rule 4 (linea -> NEWLINE .)
    IF              reduce using rule 4 (linea -> NEWLINE .)
    WHILE           reduce using rule 4 (linea -> NEWLINE .)
    INT             reduce using rule 4 (linea -> NEWLINE .)
    FLOAT           reduce using rule 4 (linea -> NEWLINE .)
    BOOL            reduce using rule 4 (linea -> NEWLINE .)
    CHAR            reduce using rule 4 (linea -> NEWLINE .)
    ENTERO          reduce using rule 4 (linea -> NEWLINE .)
    REAL            reduce using rule 4 (linea -> NEWLINE .)
    CARACTER        reduce using rule 4 (linea -> NEWLINE .)
    PE              reduce using rule 4 (linea -> NEWLINE .)
    RES             reduce using rule 4 (linea -> NEWLINE .)
    NOT             reduce using rule 4 (linea -> NEWLINE .)
    SEN             reduce using rule 4 (linea -> NEWLINE .)
    COS             reduce using rule 4 (linea -> NEWLINE .)
    EXP             reduce using rule 4 (linea -> NEWLINE .)
    LOG             reduce using rule 4 (linea -> NEWLINE .)
    TRUE            reduce using rule 4 (linea -> NEWLINE .)
    FALSE           reduce using rule 4 (linea -> NEWLINE .)
    $end            reduce using rule 4 (linea -> NEWLINE .)


state 5

    (5) expresion -> tipo . lista_declaraciones
    (31) expresion -> tipo . lista_ids
    (6) lista_declaraciones -> . declaracion
    (7) lista_declaraciones -> . declaracion COMA lista_declaraciones
    (26) lista_ids -> . ID
    (27) lista_ids -> . ID COMA lista_ids
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . CE ENTERO CA ID

    ID              shift and go to state 40
    CE              shift and go to state 41

    lista_declaraciones            shift and go to state 37
    lista_ids                      shift and go to state 38
    declaracion                    shift and go to state 39

state 6

    (11) expresion -> ID . PNTO LEN
    (13) expresion -> ID . CE ENTERO CA EQ expresion
    (14) expresion -> ID . EQ expresion
    (30) expresion -> ID . PNTO ID
    (32) expresion -> ID . PNTO ID EQ expresion
    (29) ids -> ID . ID
    (12) elemento -> ID . CE ENTERO CA
    (68) elemento -> ID .

    PNTO            shift and go to state 43
    CE              shift and go to state 44
    EQ              shift and go to state 45
    ID              shift and go to state 42
    MUL             reduce using rule 68 (elemento -> ID .)
    DIV             reduce using rule 68 (elemento -> ID .)
    I               reduce using rule 68 (elemento -> ID .)
    M               reduce using rule 68 (elemento -> ID .)
    m               reduce using rule 68 (elemento -> ID .)
    MI              reduce using rule 68 (elemento -> ID .)
    mI              reduce using rule 68 (elemento -> ID .)
    SUM             reduce using rule 68 (elemento -> ID .)
    RES             reduce using rule 68 (elemento -> ID .)
    AND             reduce using rule 68 (elemento -> ID .)
    NEWLINE         reduce using rule 68 (elemento -> ID .)
    OR              reduce using rule 68 (elemento -> ID .)
    LLE             reduce using rule 68 (elemento -> ID .)
    PA              reduce using rule 68 (elemento -> ID .)
    COMA            reduce using rule 68 (elemento -> ID .)
    LLA             reduce using rule 68 (elemento -> ID .)


state 7

    (64) elemento -> ENTERO .

    MUL             reduce using rule 64 (elemento -> ENTERO .)
    DIV             reduce using rule 64 (elemento -> ENTERO .)
    I               reduce using rule 64 (elemento -> ENTERO .)
    M               reduce using rule 64 (elemento -> ENTERO .)
    m               reduce using rule 64 (elemento -> ENTERO .)
    MI              reduce using rule 64 (elemento -> ENTERO .)
    mI              reduce using rule 64 (elemento -> ENTERO .)
    SUM             reduce using rule 64 (elemento -> ENTERO .)
    RES             reduce using rule 64 (elemento -> ENTERO .)
    AND             reduce using rule 64 (elemento -> ENTERO .)
    NEWLINE         reduce using rule 64 (elemento -> ENTERO .)
    OR              reduce using rule 64 (elemento -> ENTERO .)
    LLE             reduce using rule 64 (elemento -> ENTERO .)
    PA              reduce using rule 64 (elemento -> ENTERO .)
    COMA            reduce using rule 64 (elemento -> ENTERO .)
    LLA             reduce using rule 64 (elemento -> ENTERO .)


state 8

    (15) expresion -> TYPE . ID DPNTO grupo_apertura bloque_propiedades grupo_cierre

    ID              shift and go to state 46


state 9

    (28) expresion -> ids .

    NEWLINE         reduce using rule 28 (expresion -> ids .)
    OR              reduce using rule 28 (expresion -> ids .)
    LLE             reduce using rule 28 (expresion -> ids .)
    PA              reduce using rule 28 (expresion -> ids .)
    COMA            reduce using rule 28 (expresion -> ids .)
    LLA             reduce using rule 28 (expresion -> ids .)


state 10

    (33) expresion -> IF . expresion bloque
    (34) expresion -> IF . expresion bloque ELSE bloque
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 47
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 11

    (35) expresion -> WHILE . expresion bloque
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 48
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 12

    (47) expresion -> expresion_logica .
    (48) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 47 (expresion -> expresion_logica .)
    OR              reduce using rule 47 (expresion -> expresion_logica .)
    LLE             reduce using rule 47 (expresion -> expresion_logica .)
    PA              reduce using rule 47 (expresion -> expresion_logica .)
    COMA            reduce using rule 47 (expresion -> expresion_logica .)
    LLA             reduce using rule 47 (expresion -> expresion_logica .)
    AND             shift and go to state 49


state 13

    (44) tipo -> tipo_base .
    (45) tipo -> tipo_base . CE ENTERO CA

  ! shift/reduce conflict for CE resolved as shift
    ID              reduce using rule 44 (tipo -> tipo_base .)
    CE              shift and go to state 50

  ! CE              [ reduce using rule 44 (tipo -> tipo_base .) ]


state 14

    (49) expresion_logica -> expresion_relacional .

    AND             reduce using rule 49 (expresion_logica -> expresion_relacional .)
    NEWLINE         reduce using rule 49 (expresion_logica -> expresion_relacional .)
    OR              reduce using rule 49 (expresion_logica -> expresion_relacional .)
    LLE             reduce using rule 49 (expresion_logica -> expresion_relacional .)
    PA              reduce using rule 49 (expresion_logica -> expresion_relacional .)
    COMA            reduce using rule 49 (expresion_logica -> expresion_relacional .)
    LLA             reduce using rule 49 (expresion_logica -> expresion_relacional .)


state 15

    (40) tipo_base -> INT .

    CE              reduce using rule 40 (tipo_base -> INT .)
    ID              reduce using rule 40 (tipo_base -> INT .)


state 16

    (41) tipo_base -> FLOAT .

    CE              reduce using rule 41 (tipo_base -> FLOAT .)
    ID              reduce using rule 41 (tipo_base -> FLOAT .)


state 17

    (42) tipo_base -> BOOL .

    CE              reduce using rule 42 (tipo_base -> BOOL .)
    ID              reduce using rule 42 (tipo_base -> BOOL .)


state 18

    (43) tipo_base -> CHAR .

    CE              reduce using rule 43 (tipo_base -> CHAR .)
    ID              reduce using rule 43 (tipo_base -> CHAR .)


state 19

    (50) expresion_relacional -> termino_aritmetico . I termino_aritmetico
    (51) expresion_relacional -> termino_aritmetico . M termino_aritmetico
    (52) expresion_relacional -> termino_aritmetico . m termino_aritmetico
    (53) expresion_relacional -> termino_aritmetico . MI termino_aritmetico
    (54) expresion_relacional -> termino_aritmetico . mI termino_aritmetico
    (55) expresion_relacional -> termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    I               shift and go to state 51
    M               shift and go to state 52
    m               shift and go to state 53
    MI              shift and go to state 54
    mI              shift and go to state 55
    AND             reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    NEWLINE         reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    OR              reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    LLE             reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    PA              reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    COMA            reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    LLA             reduce using rule 55 (expresion_relacional -> termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 20

    (58) termino_aritmetico -> factor .
    (59) factor -> factor . MUL elemento
    (60) factor -> factor . DIV elemento

    I               reduce using rule 58 (termino_aritmetico -> factor .)
    M               reduce using rule 58 (termino_aritmetico -> factor .)
    m               reduce using rule 58 (termino_aritmetico -> factor .)
    MI              reduce using rule 58 (termino_aritmetico -> factor .)
    mI              reduce using rule 58 (termino_aritmetico -> factor .)
    SUM             reduce using rule 58 (termino_aritmetico -> factor .)
    RES             reduce using rule 58 (termino_aritmetico -> factor .)
    AND             reduce using rule 58 (termino_aritmetico -> factor .)
    NEWLINE         reduce using rule 58 (termino_aritmetico -> factor .)
    OR              reduce using rule 58 (termino_aritmetico -> factor .)
    LLE             reduce using rule 58 (termino_aritmetico -> factor .)
    PA              reduce using rule 58 (termino_aritmetico -> factor .)
    COMA            reduce using rule 58 (termino_aritmetico -> factor .)
    LLA             reduce using rule 58 (termino_aritmetico -> factor .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 21

    (70) elemento -> RES . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 60
    booleano                       shift and go to state 24

state 22

    (61) factor -> elemento .

    MUL             reduce using rule 61 (factor -> elemento .)
