Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
MI                   : 56
MUL                  : 62
NEWLINE              : 3 5 19 22 23 25 39 40
NOT                  : 74
OR                   : 49
PA                   : 72 75 76 77 78
PE                   : 72 75 76 77 78
PNTO                 : 11 31 32 33
REAL                 : 68
RES                  : 60 73
RETURN               : 
SEN                  : 75
SUM                  : 59
TRUE                 : 65
TYPE                 : 16
WHILE                : 36
error                : 
m                    : 55
mI                   : 57

Nonterminals, with rules where they appear

bloque               : 34 35 35 36
bloque_propiedades   : 16 23 24 25
booleano             : 69
declaracion          : 6 7
elemento             : 62 63 64 73 74
expresion            : 3 4 9 13 15 32 34 35 36 38 39 40 49 72 75 76 77 78
expresion_logica     : 49 50 51
expresion_relacional : 51 52
expresiones          : 37 40
factor               : 59 60 61 62 63
grupo_apertura       : 16 37
grupo_cierre         : 16 37
ids                  : 29
linea                : 1
lista_declaraciones  : 7 14
lista_ids            : 26 28
opt_newline          : 17 17 18 18
programa             : 1 0
propiedad            : 21 22 23 24
termino_aritmetico   : 53 53 54 54 55 55 56 56 57 57 58 59 60
tipo                 : 14 26
tipo_base            : 45 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . expresion
    (5) linea -> . NEWLINE
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    programa                       shift and go to state 1
    linea                          shift and go to state 2
    expresion                      shift and go to state 3
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 1

    (0) S' -> programa .



state 2

    (1) programa -> linea . programa
    (1) programa -> . linea programa
    (2) programa -> .
    (3) linea -> . expresion NEWLINE
    (4) linea -> . expresion
    (5) linea -> . NEWLINE
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    $end            reduce using rule 2 (programa -> .)
    NEWLINE         shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    linea                          shift and go to state 2
    programa                       shift and go to state 34
    expresion                      shift and go to state 3
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 3

    (3) linea -> expresion . NEWLINE
    (4) linea -> expresion .
    (49) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 35
    ID              reduce using rule 4 (linea -> expresion .)
    TYPE            reduce using rule 4 (linea -> expresion .)
    IF              reduce using rule 4 (linea -> expresion .)
    WHILE           reduce using rule 4 (linea -> expresion .)
    INT             reduce using rule 4 (linea -> expresion .)
    FLOAT           reduce using rule 4 (linea -> expresion .)
    BOOL            reduce using rule 4 (linea -> expresion .)
    CHAR            reduce using rule 4 (linea -> expresion .)
    ENTERO          reduce using rule 4 (linea -> expresion .)
    REAL            reduce using rule 4 (linea -> expresion .)
    CARACTER        reduce using rule 4 (linea -> expresion .)
    PE              reduce using rule 4 (linea -> expresion .)
    RES             reduce using rule 4 (linea -> expresion .)
    NOT             reduce using rule 4 (linea -> expresion .)
    SEN             reduce using rule 4 (linea -> expresion .)
    COS             reduce using rule 4 (linea -> expresion .)
    EXP             reduce using rule 4 (linea -> expresion .)
    LOG             reduce using rule 4 (linea -> expresion .)
    TRUE            reduce using rule 4 (linea -> expresion .)
    FALSE           reduce using rule 4 (linea -> expresion .)
    $end            reduce using rule 4 (linea -> expresion .)
    OR              shift and go to state 36

  ! NEWLINE         [ reduce using rule 4 (linea -> expresion .) ]


state 4

    (5) linea -> NEWLINE .

    NEWLINE         reduce using rule 5 (linea -> NEWLINE .)
    ID              reduce using rule 5 (linea -> NEWLINE .)
    TYPE            reduce using rule 5 (linea -> NEWLINE .)
    IF              reduce using rule 5 (linea -> NEWLINE .)
    WHILE           reduce using rule 5 (linea -> NEWLINE .)
    INT             reduce using rule 5 (linea -> NEWLINE .)
    FLOAT           reduce using rule 5 (linea -> NEWLINE .)
    BOOL            reduce using rule 5 (linea -> NEWLINE .)
    CHAR            reduce using rule 5 (linea -> NEWLINE .)
    ENTERO          reduce using rule 5 (linea -> NEWLINE .)
    REAL            reduce using rule 5 (linea -> NEWLINE .)
    CARACTER        reduce using rule 5 (linea -> NEWLINE .)
    PE              reduce using rule 5 (linea -> NEWLINE .)
    RES             reduce using rule 5 (linea -> NEWLINE .)
    NOT             reduce using rule 5 (linea -> NEWLINE .)
    SEN             reduce using rule 5 (linea -> NEWLINE .)
    COS             reduce using rule 5 (linea -> NEWLINE .)
    EXP             reduce using rule 5 (linea -> NEWLINE .)
    LOG             reduce using rule 5 (linea -> NEWLINE .)
    TRUE            reduce using rule 5 (linea -> NEWLINE .)
    FALSE           reduce using rule 5 (linea -> NEWLINE .)
    $end            reduce using rule 5 (linea -> NEWLINE .)


state 5

    (11) expresion -> ID . PNTO LEN
    (13) expresion -> ID . CE ENTERO CA EQ expresion
    (15) expresion -> ID . EQ expresion
    (31) expresion -> ID . PNTO ID
    (32) expresion -> ID . PNTO ID EQ expresion
    (33) expresion -> ID . CE ENTERO CA PNTO ID
    (47) tipo -> ID .
    (48) tipo -> ID . CE ENTERO CA
    (30) ids -> ID . ID
    (12) elemento -> ID . CE ENTERO CA
    (71) elemento -> ID .

  ! shift/reduce conflict for CE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PNTO            shift and go to state 38
    CE              shift and go to state 39
    EQ              shift and go to state 40
    ID              shift and go to state 37
    MUL             reduce using rule 71 (elemento -> ID .)
    DIV             reduce using rule 71 (elemento -> ID .)
    I               reduce using rule 71 (elemento -> ID .)
    M               reduce using rule 71 (elemento -> ID .)
    m               reduce using rule 71 (elemento -> ID .)
    MI              reduce using rule 71 (elemento -> ID .)
    mI              reduce using rule 71 (elemento -> ID .)
    SUM             reduce using rule 71 (elemento -> ID .)
    RES             reduce using rule 71 (elemento -> ID .)
    AND             reduce using rule 71 (elemento -> ID .)
    NEWLINE         reduce using rule 71 (elemento -> ID .)
    OR              reduce using rule 71 (elemento -> ID .)
    TYPE            reduce using rule 71 (elemento -> ID .)
    IF              reduce using rule 71 (elemento -> ID .)
    WHILE           reduce using rule 71 (elemento -> ID .)
    INT             reduce using rule 71 (elemento -> ID .)
    FLOAT           reduce using rule 71 (elemento -> ID .)
    BOOL            reduce using rule 71 (elemento -> ID .)
    CHAR            reduce using rule 71 (elemento -> ID .)
    ENTERO          reduce using rule 71 (elemento -> ID .)
    REAL            reduce using rule 71 (elemento -> ID .)
    CARACTER        reduce using rule 71 (elemento -> ID .)
    PE              reduce using rule 71 (elemento -> ID .)
    NOT             reduce using rule 71 (elemento -> ID .)
    SEN             reduce using rule 71 (elemento -> ID .)
    COS             reduce using rule 71 (elemento -> ID .)
    EXP             reduce using rule 71 (elemento -> ID .)
    LOG             reduce using rule 71 (elemento -> ID .)
    TRUE            reduce using rule 71 (elemento -> ID .)
    FALSE           reduce using rule 71 (elemento -> ID .)
    $end            reduce using rule 71 (elemento -> ID .)
    LLE             reduce using rule 71 (elemento -> ID .)
    PA              reduce using rule 71 (elemento -> ID .)
    COMA            reduce using rule 71 (elemento -> ID .)
    LLA             reduce using rule 71 (elemento -> ID .)

  ! ID              [ reduce using rule 47 (tipo -> ID .) ]
  ! CE              [ reduce using rule 47 (tipo -> ID .) ]
  ! ID              [ reduce using rule 71 (elemento -> ID .) ]


state 6

    (67) elemento -> ENTERO .

    MUL             reduce using rule 67 (elemento -> ENTERO .)
    DIV             reduce using rule 67 (elemento -> ENTERO .)
    I               reduce using rule 67 (elemento -> ENTERO .)
    M               reduce using rule 67 (elemento -> ENTERO .)
    m               reduce using rule 67 (elemento -> ENTERO .)
    MI              reduce using rule 67 (elemento -> ENTERO .)
    mI              reduce using rule 67 (elemento -> ENTERO .)
    SUM             reduce using rule 67 (elemento -> ENTERO .)
    RES             reduce using rule 67 (elemento -> ENTERO .)
    AND             reduce using rule 67 (elemento -> ENTERO .)
    NEWLINE         reduce using rule 67 (elemento -> ENTERO .)
    OR              reduce using rule 67 (elemento -> ENTERO .)
    ID              reduce using rule 67 (elemento -> ENTERO .)
    TYPE            reduce using rule 67 (elemento -> ENTERO .)
    IF              reduce using rule 67 (elemento -> ENTERO .)
    WHILE           reduce using rule 67 (elemento -> ENTERO .)
    INT             reduce using rule 67 (elemento -> ENTERO .)
    FLOAT           reduce using rule 67 (elemento -> ENTERO .)
    BOOL            reduce using rule 67 (elemento -> ENTERO .)
    CHAR            reduce using rule 67 (elemento -> ENTERO .)
    ENTERO          reduce using rule 67 (elemento -> ENTERO .)
    REAL            reduce using rule 67 (elemento -> ENTERO .)
    CARACTER        reduce using rule 67 (elemento -> ENTERO .)
    PE              reduce using rule 67 (elemento -> ENTERO .)
    NOT             reduce using rule 67 (elemento -> ENTERO .)
    SEN             reduce using rule 67 (elemento -> ENTERO .)
    COS             reduce using rule 67 (elemento -> ENTERO .)
    EXP             reduce using rule 67 (elemento -> ENTERO .)
    LOG             reduce using rule 67 (elemento -> ENTERO .)
    TRUE            reduce using rule 67 (elemento -> ENTERO .)
    FALSE           reduce using rule 67 (elemento -> ENTERO .)
    $end            reduce using rule 67 (elemento -> ENTERO .)
    LLE             reduce using rule 67 (elemento -> ENTERO .)
    PA              reduce using rule 67 (elemento -> ENTERO .)
    COMA            reduce using rule 67 (elemento -> ENTERO .)
    LLA             reduce using rule 67 (elemento -> ENTERO .)


state 7

    (14) expresion -> tipo . lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) lista_declaraciones -> . lista_declaraciones COMA declaracion
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . CE ENTERO CA ID

    ID              shift and go to state 43
    CE              shift and go to state 44

    lista_declaraciones            shift and go to state 41
    declaracion                    shift and go to state 42

state 8

    (16) expresion -> TYPE . ID DPNTO grupo_apertura bloque_propiedades grupo_cierre

    ID              shift and go to state 45


state 9

    (29) expresion -> ids .

    NEWLINE         reduce using rule 29 (expresion -> ids .)
    OR              reduce using rule 29 (expresion -> ids .)
    ID              reduce using rule 29 (expresion -> ids .)
    TYPE            reduce using rule 29 (expresion -> ids .)
    IF              reduce using rule 29 (expresion -> ids .)
    WHILE           reduce using rule 29 (expresion -> ids .)
    INT             reduce using rule 29 (expresion -> ids .)
    FLOAT           reduce using rule 29 (expresion -> ids .)
    BOOL            reduce using rule 29 (expresion -> ids .)
    CHAR            reduce using rule 29 (expresion -> ids .)
    ENTERO          reduce using rule 29 (expresion -> ids .)
    REAL            reduce using rule 29 (expresion -> ids .)
    CARACTER        reduce using rule 29 (expresion -> ids .)
    PE              reduce using rule 29 (expresion -> ids .)
    RES             reduce using rule 29 (expresion -> ids .)
    NOT             reduce using rule 29 (expresion -> ids .)
    SEN             reduce using rule 29 (expresion -> ids .)
    COS             reduce using rule 29 (expresion -> ids .)
    EXP             reduce using rule 29 (expresion -> ids .)
    LOG             reduce using rule 29 (expresion -> ids .)
    TRUE            reduce using rule 29 (expresion -> ids .)
    FALSE           reduce using rule 29 (expresion -> ids .)
    $end            reduce using rule 29 (expresion -> ids .)
    LLE             reduce using rule 29 (expresion -> ids .)
    PA              reduce using rule 29 (expresion -> ids .)
    COMA            reduce using rule 29 (expresion -> ids .)
    LLA             reduce using rule 29 (expresion -> ids .)


state 10

    (34) expresion -> IF . expresion bloque
    (35) expresion -> IF . expresion bloque ELSE bloque
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 46
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 11

    (36) expresion -> WHILE . expresion bloque
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 47
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 12

