Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
registro_tipo        : 74 75
return_stmt          : 11 64
sentencia            : 3
tipo                 : 17 20 64 69
tipo_base            : 72 73
tipo_registro_decl   : 7
while_stmt           : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)
    $end            reduce using rule 2 (lista_sentencias -> .)

    programa                       shift and go to state 1
    lista_sentencias               shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_sentencias .
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (70) return_stmt -> . RETURN expresion NEWLINE
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    $end            reduce using rule 1 (programa -> lista_sentencias .)
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39

    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    expresion                      shift and go to state 7
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 3

    (3) lista_sentencias -> lista_sentencias sentencia .

    NEWLINE         reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    RES             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    SUM             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    NOT             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    COS             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    SEN             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    LOG             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    EXP             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    PE              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    ENTERO          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    REAL            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    CARACTER        reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    TRUE            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    FALSE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    TYPE            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    DEF             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    IF              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    RETURN          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    INT             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    FLOAT           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    CHAR            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    BOOL            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    $end            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    LLA             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)


state 4

    (4) sentencia -> declaracion_variable . NEWLINE

    NEWLINE         shift and go to state 40


state 5

    (12) sentencia -> NEWLINE .

    NEWLINE         reduce using rule 12 (sentencia -> NEWLINE .)
    ID              reduce using rule 12 (sentencia -> NEWLINE .)
    RES             reduce using rule 12 (sentencia -> NEWLINE .)
    SUM             reduce using rule 12 (sentencia -> NEWLINE .)
    NOT             reduce using rule 12 (sentencia -> NEWLINE .)
    COS             reduce using rule 12 (sentencia -> NEWLINE .)
    SEN             reduce using rule 12 (sentencia -> NEWLINE .)
    LOG             reduce using rule 12 (sentencia -> NEWLINE .)
    EXP             reduce using rule 12 (sentencia -> NEWLINE .)
    PE              reduce using rule 12 (sentencia -> NEWLINE .)
    ENTERO          reduce using rule 12 (sentencia -> NEWLINE .)
    REAL            reduce using rule 12 (sentencia -> NEWLINE .)
    CARACTER        reduce using rule 12 (sentencia -> NEWLINE .)
    TRUE            reduce using rule 12 (sentencia -> NEWLINE .)
    FALSE           reduce using rule 12 (sentencia -> NEWLINE .)
    TYPE            reduce using rule 12 (sentencia -> NEWLINE .)
    DEF             reduce using rule 12 (sentencia -> NEWLINE .)
    IF              reduce using rule 12 (sentencia -> NEWLINE .)
    WHILE           reduce using rule 12 (sentencia -> NEWLINE .)
    RETURN          reduce using rule 12 (sentencia -> NEWLINE .)
    INT             reduce using rule 12 (sentencia -> NEWLINE .)
    FLOAT           reduce using rule 12 (sentencia -> NEWLINE .)
    CHAR            reduce using rule 12 (sentencia -> NEWLINE .)
    BOOL            reduce using rule 12 (sentencia -> NEWLINE .)
    $end            reduce using rule 12 (sentencia -> NEWLINE .)
    LLA             reduce using rule 12 (sentencia -> NEWLINE .)


state 6

    (5) sentencia -> asignacion . NEWLINE

    NEWLINE         shift and go to state 41


state 7

    (6) sentencia -> expresion . NEWLINE
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         shift and go to state 42
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 8

    (7) sentencia -> tipo_registro_decl . NEWLINE

    NEWLINE         shift and go to state 54


state 9

    (8) sentencia -> function_decl . NEWLINE

    NEWLINE         shift and go to state 55


state 10

    (9) sentencia -> if_stmt . NEWLINE

    NEWLINE         shift and go to state 56


state 11

    (10) sentencia -> while_stmt . NEWLINE

    NEWLINE         shift and go to state 57


state 12

    (11) sentencia -> return_stmt . NEWLINE

    NEWLINE         shift and go to state 58


state 13

    (20) declaracion_variable -> tipo . lista_declaraciones
    (21) lista_declaraciones -> . lista_identificadores
    (22) lista_declaraciones -> . lista_identificadores EQ expresion
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 61

    lista_declaraciones            shift and go to state 59
    lista_identificadores          shift and go to state 60

state 14

    (23) asignacion -> ID . CE expresion CA EQ expresion
    (24) asignacion -> ID . CE expresion CA EQ asignacion
    (25) asignacion -> ID . EQ expresion
    (26) asignacion -> ID . EQ asignacion
    (53) expresion -> ID .
    (54) expresion -> ID . PE lista_expresiones PA
    (59) expresion -> ID . CE expresion CA
    (60) expresion -> ID . PNTO LEN
    (14) elem_registro -> ID . PNTO ID
    (71) registro_tipo -> ID .

  ! shift/reduce conflict for CE resolved as shift
    CE              shift and go to state 62
    EQ              shift and go to state 63
    NEWLINE         reduce using rule 53 (expresion -> ID .)
    SUM             reduce using rule 53 (expresion -> ID .)
    RES             reduce using rule 53 (expresion -> ID .)
    MUL             reduce using rule 53 (expresion -> ID .)
    DIV             reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    I               reduce using rule 53 (expresion -> ID .)
    M               reduce using rule 53 (expresion -> ID .)
    m               reduce using rule 53 (expresion -> ID .)
    MI              reduce using rule 53 (expresion -> ID .)
    mI              reduce using rule 53 (expresion -> ID .)
    PE              shift and go to state 64
    PNTO            shift and go to state 65
    ID              reduce using rule 71 (registro_tipo -> ID .)

  ! CE              [ reduce using rule 71 (registro_tipo -> ID .) ]


state 15

    (27) asignacion -> elem_registro . EQ expresion
    (28) asignacion -> elem_registro . EQ asignacion

    EQ              shift and go to state 66


state 16

    (41) expresion -> SUM . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 67

state 17

    (40) expresion -> RES . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 69

state 18

    (42) expresion -> NOT . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 70

state 19

    (43) expresion -> COS . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 71

state 20

    (44) expresion -> SEN . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 72

state 21

    (45) expresion -> LOG . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 73

state 22

    (46) expresion -> EXP . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
