Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)
    $end            reduce using rule 2 (lista_sentencias -> .)

    programa                       shift and go to state 1
    lista_sentencias               shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_sentencias .
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (59) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (61) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (68) return_stmt -> . RETURN expresion NEWLINE
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    $end            reduce using rule 1 (programa -> lista_sentencias .)
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    expresion                      shift and go to state 7
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 3

    (3) lista_sentencias -> lista_sentencias sentencia .

    NEWLINE         reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    RES             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    SUM             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    NOT             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    COS             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    SEN             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    LOG             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    EXP             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    PE              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    ENTERO          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    REAL            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    CARACTER        reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    TRUE            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    FALSE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    TYPE            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    DEF             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    IF              reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    RETURN          reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    INT             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    FLOAT           reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    CHAR            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    BOOL            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    $end            reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)
    LLA             reduce using rule 3 (lista_sentencias -> lista_sentencias sentencia .)


state 4

    (4) sentencia -> declaracion_variable . NEWLINE

    NEWLINE         shift and go to state 39


state 5

    (12) sentencia -> NEWLINE .

    NEWLINE         reduce using rule 12 (sentencia -> NEWLINE .)
    ID              reduce using rule 12 (sentencia -> NEWLINE .)
    RES             reduce using rule 12 (sentencia -> NEWLINE .)
    SUM             reduce using rule 12 (sentencia -> NEWLINE .)
    NOT             reduce using rule 12 (sentencia -> NEWLINE .)
    COS             reduce using rule 12 (sentencia -> NEWLINE .)
    SEN             reduce using rule 12 (sentencia -> NEWLINE .)
    LOG             reduce using rule 12 (sentencia -> NEWLINE .)
    EXP             reduce using rule 12 (sentencia -> NEWLINE .)
    PE              reduce using rule 12 (sentencia -> NEWLINE .)
    ENTERO          reduce using rule 12 (sentencia -> NEWLINE .)
    REAL            reduce using rule 12 (sentencia -> NEWLINE .)
    CARACTER        reduce using rule 12 (sentencia -> NEWLINE .)
    TRUE            reduce using rule 12 (sentencia -> NEWLINE .)
    FALSE           reduce using rule 12 (sentencia -> NEWLINE .)
    TYPE            reduce using rule 12 (sentencia -> NEWLINE .)
    DEF             reduce using rule 12 (sentencia -> NEWLINE .)
    IF              reduce using rule 12 (sentencia -> NEWLINE .)
    WHILE           reduce using rule 12 (sentencia -> NEWLINE .)
    RETURN          reduce using rule 12 (sentencia -> NEWLINE .)
    INT             reduce using rule 12 (sentencia -> NEWLINE .)
    FLOAT           reduce using rule 12 (sentencia -> NEWLINE .)
    CHAR            reduce using rule 12 (sentencia -> NEWLINE .)
    BOOL            reduce using rule 12 (sentencia -> NEWLINE .)
    $end            reduce using rule 12 (sentencia -> NEWLINE .)
    LLA             reduce using rule 12 (sentencia -> NEWLINE .)


state 6

    (5) sentencia -> asignacion . NEWLINE

    NEWLINE         shift and go to state 40


state 7

    (6) sentencia -> expresion . NEWLINE
    (27) expresion -> expresion . SUM expresion
    (28) expresion -> expresion . RES expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . I expresion
    (34) expresion -> expresion . M expresion
    (35) expresion -> expresion . m expresion
    (36) expresion -> expresion . MI expresion
    (37) expresion -> expresion . mI expresion

    NEWLINE         shift and go to state 41
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 8

    (7) sentencia -> tipo_registro_decl . NEWLINE

    NEWLINE         shift and go to state 53


state 9

    (8) sentencia -> function_decl . NEWLINE

    NEWLINE         shift and go to state 54


state 10

    (9) sentencia -> if_stmt . NEWLINE

    NEWLINE         shift and go to state 55


state 11

    (10) sentencia -> while_stmt . NEWLINE

    NEWLINE         shift and go to state 56


state 12

    (11) sentencia -> return_stmt . NEWLINE

    NEWLINE         shift and go to state 57


state 13

    (20) declaracion_variable -> tipo . lista_declaraciones
    (21) lista_declaraciones -> . lista_identificadores
    (22) lista_declaraciones -> . lista_identificadores EQ expresion
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 60

    lista_declaraciones            shift and go to state 58
    lista_identificadores          shift and go to state 59

state 14

    (23) asignacion -> ID . EQ expresion
    (24) asignacion -> ID . EQ asignacion
    (51) expresion -> ID .
    (52) expresion -> ID . PE lista_expresiones PA
    (57) expresion -> ID . CE expresion CA
    (58) expresion -> ID . PNTO LEN
    (71) tipo -> ID .
    (72) tipo -> ID . CE ENTERO CA
    (14) elem_registro -> ID . PNTO ID

    EQ              shift and go to state 61
    NEWLINE         reduce using rule 51 (expresion -> ID .)
    SUM             reduce using rule 51 (expresion -> ID .)
    RES             reduce using rule 51 (expresion -> ID .)
    MUL             reduce using rule 51 (expresion -> ID .)
    DIV             reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    OR              reduce using rule 51 (expresion -> ID .)
    I               reduce using rule 51 (expresion -> ID .)
    M               reduce using rule 51 (expresion -> ID .)
    m               reduce using rule 51 (expresion -> ID .)
    MI              reduce using rule 51 (expresion -> ID .)
    mI              reduce using rule 51 (expresion -> ID .)
    PE              shift and go to state 62
    CE              shift and go to state 63
    PNTO            shift and go to state 64
    ID              reduce using rule 71 (tipo -> ID .)


state 15

    (25) asignacion -> elem_registro . EQ expresion
    (26) asignacion -> elem_registro . EQ asignacion

    EQ              shift and go to state 65


state 16

    (39) expresion -> SUM . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 66

state 17

    (38) expresion -> RES . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 68

state 18

    (40) expresion -> NOT . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 69

state 19

    (41) expresion -> COS . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 70

state 20

    (42) expresion -> SEN . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 71

state 21

    (43) expresion -> LOG . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 72

state 22

    (44) expresion -> EXP . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
